Testing divided_rng<regularized_rng<std::minstd_rand,uint32_t>,31>
	0..69273665 is range of generator
    - repeat of 33904831 found
    - repeat of 33908577 found
    - repeat of 33911451 found
    - repeat of 33927539 found
    - repeat of 33928635 found
    - repeat of 33929664 found
    - repeat of 33935171 found
    - repeat of 33935521 found
    - repeat of 33935528 found
    - repeat of 33936381 found
    - repeat of 33941811 found
    - repeat of 33943690 found
    - repeat of 33946038 found
    - repeat of 33947206 found
    - repeat of 33952168 found
    - repeat of 33954261 found
    - repeat of 33955963 found
    - repeat of 33959508 found
    - repeat of 33963029 found
    - repeat of 33963813 found
    - repeat of 33963813 found
    - repeat of 33968629 found
    - repeat of 33970200 found
    - repeat of 33977862 found
    - repeat of 33980926 found
    - repeat of 33989935 found
    - repeat of 33993403 found
    - repeat of 33995003 found
    - repeat of 33996080 found
    - repeat of 33997835 found
    - repeat of 34001965 found
    - repeat of 34010840 found
    - repeat of 34011365 found
    - repeat of 34020687 found
    - repeat of 34024456 found
    - repeat of 34036358 found
    - repeat of 34037965 found
    - repeat of 34039746 found
    - repeat of 34041971 found
    - repeat of 34049768 found
    - repeat of 34049857 found
    - repeat of 34053403 found
    - repeat of 34060462 found
    - repeat of 34061579 found
    - repeat of 34066721 found
    - repeat of 34067898 found
    - repeat of 34073190 found
    - repeat of 34073317 found
    - repeat of 34088955 found
    - repeat of 34091678 found
    - repeat of 34096703 found
    - repeat of 34103696 found
    - repeat of 34103733 found
    - repeat of 34115256 found
    - repeat of 34118996 found
    - repeat of 34120197 found
    - repeat of 34124653 found
    - repeat of 34127859 found
    - repeat of 34131298 found
    - repeat of 34135851 found
    - repeat of 34136661 found
    - repeat of 34136852 found
    - repeat of 34144435 found
    - repeat of 34146738 found
    - repeat of 34148571 found
    - repeat of 34151280 found
    - repeat of 34151419 found
    - repeat of 34153598 found
    - repeat of 34154493 found
    - repeat of 34155276 found
    - repeat of 34157075 found
    - repeat of 34161581 found
    - repeat of 34163367 found
    - repeat of 34166096 found
    - repeat of 34171559 found
    - repeat of 34171969 found
    - repeat of 34172929 found
    - repeat of 34176736 found
    - repeat of 34185561 found
    - repeat of 34185577 found
    - repeat of 34187482 found
    - repeat of 34187580 found
    - repeat of 34193522 found
    - repeat of 34194202 found
    - repeat of 34198873 found
    - repeat of 34201329 found
    - repeat of 34203529 found
    - repeat of 34205656 found
    - repeat of 34207301 found
    - repeat of 34215322 found
    - repeat of 34216144 found
    - repeat of 34222503 found
    - repeat of 34226404 found
    - repeat of 34231549 found
    - repeat of 34236179 found
    - repeat of 34238793 found
    - repeat of 34240336 found
    - repeat of 34244720 found
    - repeat of 34250609 found
    - repeat of 34252558 found
    - repeat of 34254997 found
    - repeat of 34260931 found
    - repeat of 34261817 found
    - repeat of 34263210 found
    - repeat of 34275061 found
    - repeat of 34282962 found
    - repeat of 34288956 found
    - repeat of 34293544 found
    - repeat of 34293869 found
    - repeat of 34293869 found
    - repeat of 34295578 found
    - repeat of 34295624 found
    - repeat of 34298863 found
    - repeat of 34301768 found
    - repeat of 34305913 found
    - repeat of 34312527 found
    - repeat of 34314117 found
    - repeat of 34315491 found
    - repeat of 34321474 found
    - repeat of 34324320 found
    - repeat of 34324596 found
    - repeat of 34325707 found
    - repeat of 34330734 found
    - repeat of 34331991 found
    - repeat of 34336586 found
    - repeat of 34338060 found
    - repeat of 34342707 found
    - repeat of 34344237 found
    - repeat of 34344936 found
    - repeat of 34346572 found
    - repeat of 34347998 found
    - repeat of 34348333 found
    - repeat of 34349091 found
    - repeat of 34349672 found
    - repeat of 34355803 found
    - repeat of 34361975 found
    - repeat of 34362508 found
    - repeat of 34369768 found
    - repeat of 34372182 found
    - repeat of 34380361 found
    - repeat of 34382153 found
    - repeat of 34383766 found
    - repeat of 34387308 found
    - repeat of 34409961 found
    - repeat of 34410147 found
    - repeat of 34410924 found
    - repeat of 34416928 found
    - repeat of 34420013 found
    - repeat of 34422231 found
    - repeat of 34431524 found
    - repeat of 34434221 found
    - repeat of 34434948 found
    - repeat of 34441890 found
    - repeat of 34443495 found
    - repeat of 34444861 found
    - repeat of 34447934 found
    - repeat of 34448340 found
    - repeat of 34465730 found
    - repeat of 34471144 found
    - repeat of 34471672 found
    - repeat of 34472518 found
    - repeat of 34479998 found
    - repeat of 34481062 found
    - repeat of 34481666 found
    - repeat of 34481968 found
    - repeat of 34482485 found
    - repeat of 34484777 found
    - repeat of 34486904 found
    - repeat of 34486918 found
    - repeat of 34487924 found
    - repeat of 34488293 found
    - repeat of 34504440 found
    - repeat of 34504773 found
    - repeat of 34512310 found
    - repeat of 34512310 found
    - repeat of 34515450 found
    - repeat of 34519087 found
    - repeat of 34519693 found
    - repeat of 34520894 found
    - repeat of 34525106 found
    - repeat of 34527008 found
    - repeat of 34531387 found
    - repeat of 34533405 found
    - repeat of 34537298 found
    - repeat of 34541091 found
    - repeat of 34541938 found
    - repeat of 34551083 found
    - repeat of 34555642 found
    - repeat of 34558102 found
    - repeat of 34559283 found
    - repeat of 34561443 found
    - repeat of 34563328 found
    - repeat of 34563768 found
    - repeat of 34564823 found
    - repeat of 34565276 found
    - repeat of 34565440 found
    - repeat of 34570530 found
    - repeat of 34570793 found
    - repeat of 34573959 found
    - repeat of 34578072 found
    - repeat of 34580302 found
    - repeat of 34582502 found
    - repeat of 34583212 found
    - repeat of 34586359 found
    - repeat of 34604570 found
    - repeat of 34606296 found
    - repeat of 34606588 found
    - repeat of 34612490 found
    - repeat of 34614164 found
    - repeat of 34619819 found
    - repeat of 34619972 found
    - repeat of 34621688 found
    - repeat of 34625813 found
    - repeat of 34625909 found
    - repeat of 34625909 found
    - repeat of 34628793 found
    - repeat of 34629590 found
    - repeat of 34637496 found
    - repeat of 34643677 found
    - repeat of 34646167 found
    - repeat of 34646640 found
    - repeat of 34652162 found
    - repeat of 34655575 found
    - repeat of 34655697 found
    - repeat of 34658874 found
    - repeat of 34660397 found
    - repeat of 34662497 found
    - repeat of 34664478 found
    - repeat of 34666402 found
    - repeat of 34666571 found
    - repeat of 34671624 found
    - repeat of 34674433 found
    - repeat of 34676111 found
    - repeat of 34678944 found
    - repeat of 34680057 found
    - repeat of 34682580 found
    - repeat of 34692544 found
    - repeat of 34693501 found
    - repeat of 34695356 found
    - repeat of 34700516 found
    - repeat of 34701424 found
    - repeat of 34706533 found
    - repeat of 34708364 found
    - repeat of 34709001 found
    - repeat of 34709001 found
    - repeat of 34713840 found
    - repeat of 34716920 found
    - repeat of 34722619 found
    - repeat of 34723668 found
    - repeat of 34727570 found
    - repeat of 34743102 found
    - repeat of 34743787 found
    - repeat of 34746291 found
    - repeat of 34746722 found
    - repeat of 34755534 found
    - repeat of 34763459 found
    - repeat of 34767464 found
    - repeat of 34770960 found
    - repeat of 34773056 found
    - repeat of 34773855 found
    - repeat of 34778955 found
    - repeat of 34780561 found
    - repeat of 34786936 found
    - repeat of 34787237 found
    - repeat of 34795169 found
    - repeat of 34795633 found
    - repeat of 34798048 found
    - repeat of 34802051 found
    - repeat of 34807821 found
    - repeat of 34808224 found
    - repeat of 34809346 found
    - repeat of 34811976 found
    - repeat of 34815697 found
    - repeat of 34816254 found
    - repeat of 34817843 found
    - repeat of 34821075 found
    - repeat of 34822965 found
    - repeat of 34829234 found
    - repeat of 34834532 found
    - repeat of 34835247 found
    - repeat of 34835379 found
    - repeat of 34843783 found
    - repeat of 34846414 found
    - repeat of 34847959 found
    - repeat of 34856506 found
    - repeat of 34857543 found
    - repeat of 34859415 found
    - repeat of 34863002 found
    - repeat of 34873615 found
    - repeat of 34875842 found
    - repeat of 34877669 found
    - repeat of 34880034 found
    - repeat of 34881968 found
    - repeat of 34887555 found
    - repeat of 34892290 found
    - repeat of 34893177 found
    - repeat of 34897502 found
    - repeat of 34899469 found
    - repeat of 34901947 found
    - repeat of 34910454 found
    - repeat of 34913664 found
    - repeat of 34915435 found
    - repeat of 34916632 found
    - repeat of 34919705 found
    - repeat of 34930670 found
    - repeat of 34932171 found
    - repeat of 34932931 found
    - repeat of 34933419 found
    - repeat of 34937533 found
    - repeat of 34937533 found
    - repeat of 34940766 found
    - repeat of 34942470 found
    - repeat of 34947008 found
    - repeat of 34948409 found
    - repeat of 34949511 found
    - repeat of 34954572 found
    - repeat of 34956208 found
    - repeat of 34962626 found
    - repeat of 34964752 found
    - repeat of 34968539 found
    - repeat of 34974165 found
    - repeat of 34976925 found
    - repeat of 34983249 found
    - repeat of 34986272 found
    - repeat of 34988459 found
    - repeat of 34992416 found
    - repeat of 34994518 found
    - repeat of 34994518 found
    - repeat of 35002850 found
    - repeat of 35009200 found
    - repeat of 35010170 found
    - repeat of 35019345 found
    - repeat of 35019462 found
    - repeat of 35022337 found
    - repeat of 35028749 found
    - repeat of 35035883 found
    - repeat of 35038373 found
    - repeat of 35039625 found
    - repeat of 35040802 found
    - repeat of 35048238 found
    - repeat of 35050020 found
    - repeat of 35055360 found
    - repeat of 35057008 found
    - repeat of 35057324 found
    - repeat of 35066064 found
    - repeat of 35067137 found
    - repeat of 35068865 found
    - repeat of 35070923 found
    - repeat of 35072063 found
    - repeat of 35079360 found
    - repeat of 35082103 found
    - repeat of 35083833 found
    - repeat of 35084115 found
    - repeat of 35084236 found
    - repeat of 35085324 found
    - repeat of 35085843 found
    - repeat of 35090164 found
    - repeat of 35091082 found
    - repeat of 35091082 found
    - repeat of 35099112 found
    - repeat of 35106320 found
    - repeat of 35113206 found
    - repeat of 35114109 found
    - repeat of 35116298 found
    - repeat of 35125697 found
    - repeat of 35126750 found
    - repeat of 35130321 found
    - repeat of 35132259 found
    - repeat of 35142081 found
    - repeat of 35146625 found
    - repeat of 35151454 found
    - repeat of 35151587 found
    - repeat of 35154036 found
    - repeat of 35169810 found
    - repeat of 35170294 found
    - repeat of 35171418 found
    - repeat of 35174566 found
    - repeat of 35178209 found
    - repeat of 35183228 found
