Testing divided_rng<regularized_rng<std::minstd_rand,uint32_t>,31>
	0..69273665 is range of generator
    - repeat of 35782939 found
    - repeat of 35784970 found
    - repeat of 35786870 found
    - repeat of 35791890 found
    - repeat of 35796854 found
    - repeat of 35803811 found
    - repeat of 35805060 found
    - repeat of 35805943 found
    - repeat of 35806485 found
    - repeat of 35810858 found
    - repeat of 35814192 found
    - repeat of 35822281 found
    - repeat of 35836571 found
    - repeat of 35838091 found
    - repeat of 35839087 found
    - repeat of 35840240 found
    - repeat of 35840885 found
    - repeat of 35845094 found
    - repeat of 35845193 found
    - repeat of 35855294 found
    - repeat of 35857332 found
    - repeat of 35859605 found
    - repeat of 35860196 found
    - repeat of 35861717 found
    - repeat of 35863082 found
    - repeat of 35864017 found
    - repeat of 35865125 found
    - repeat of 35865197 found
    - repeat of 35872001 found
    - repeat of 35874427 found
    - repeat of 35877609 found
    - repeat of 35884471 found
    - repeat of 35886255 found
    - repeat of 35886407 found
    - repeat of 35887489 found
    - repeat of 35894036 found
    - repeat of 35894538 found
    - repeat of 35895708 found
    - repeat of 35907583 found
    - repeat of 35918482 found
    - repeat of 35923051 found
    - repeat of 35923225 found
    - repeat of 35923913 found
    - repeat of 35928238 found
    - repeat of 35928398 found
    - repeat of 35929407 found
    - repeat of 35931143 found
    - repeat of 35932375 found
    - repeat of 35932733 found
    - repeat of 35936139 found
    - repeat of 35950966 found
    - repeat of 35958175 found
    - repeat of 35959565 found
    - repeat of 35960444 found
    - repeat of 35961412 found
    - repeat of 35965004 found
    - repeat of 35970597 found
    - repeat of 35970787 found
    - repeat of 35976846 found
    - repeat of 35976854 found
    - repeat of 35986081 found
    - repeat of 35990603 found
    - repeat of 36002796 found
    - repeat of 36003574 found
    - repeat of 36005794 found
    - repeat of 36016575 found
    - repeat of 36019955 found
    - repeat of 36023789 found
    - repeat of 36025156 found
    - repeat of 36025867 found
    - repeat of 36027041 found
    - repeat of 36031522 found
    - repeat of 36036181 found
    - repeat of 36036675 found
    - repeat of 36037475 found
    - repeat of 36037715 found
    - repeat of 36041740 found
    - repeat of 36046942 found
    - repeat of 36050259 found
    - repeat of 36051827 found
    - repeat of 36059296 found
    - repeat of 36059729 found
    - repeat of 36064139 found
    - repeat of 36069849 found
    - repeat of 36071182 found
    - repeat of 36074150 found
    - repeat of 36076112 found
    - repeat of 36078245 found
    - repeat of 36081103 found
    - repeat of 36081131 found
    - repeat of 36083752 found
    - repeat of 36084400 found
    - repeat of 36090082 found
    - repeat of 36091737 found
    - repeat of 36100514 found
    - repeat of 36110454 found
    - repeat of 36115943 found
    - repeat of 36121684 found
    - repeat of 36126098 found
    - repeat of 36136470 found
    - repeat of 36136870 found
    - repeat of 36140283 found
    - repeat of 36142522 found
    - repeat of 36143196 found
    - repeat of 36144655 found
    - repeat of 36144798 found
    - repeat of 36151046 found
    - repeat of 36152154 found
    - repeat of 36154392 found
    - repeat of 36154622 found
    - repeat of 36156779 found
    - repeat of 36157635 found
    - repeat of 36162636 found
    - repeat of 36164322 found
    - repeat of 36178665 found
    - repeat of 36183402 found
    - repeat of 36193296 found
    - repeat of 36194379 found
    - repeat of 36194968 found
    - repeat of 36195046 found
    - repeat of 36196017 found
    - repeat of 36201799 found
    - repeat of 36206609 found
    - repeat of 36210677 found
    - repeat of 36212534 found
    - repeat of 36214741 found
    - repeat of 36215672 found
    - repeat of 36217937 found
    - repeat of 36219274 found
    - repeat of 36219321 found
    - repeat of 36220535 found
    - repeat of 36225349 found
    - repeat of 36227660 found
    - repeat of 36229096 found
    - repeat of 36233467 found
    - repeat of 36236636 found
    - repeat of 36246421 found
    - repeat of 36251096 found
    - repeat of 36251416 found
    - repeat of 36252812 found
    - repeat of 36253055 found
    - repeat of 36257237 found
    - repeat of 36263028 found
    - repeat of 36268593 found
    - repeat of 36271303 found
    - repeat of 36271430 found
    - repeat of 36284653 found
    - repeat of 36285791 found
    - repeat of 36286322 found
    - repeat of 36287095 found
    - repeat of 36289815 found
    - repeat of 36290595 found
    - repeat of 36292222 found
    - repeat of 36295566 found
    - repeat of 36298880 found
    - repeat of 36300376 found
    - repeat of 36300447 found
    - repeat of 36300685 found
    - repeat of 36305261 found
    - repeat of 36311898 found
    - repeat of 36312495 found
    - repeat of 36314056 found
    - repeat of 36332890 found
    - repeat of 36338030 found
    - repeat of 36343166 found
    - repeat of 36355296 found
    - repeat of 36356260 found
    - repeat of 36361680 found
    - repeat of 36361905 found
    - repeat of 36369788 found
    - repeat of 36375019 found
    - repeat of 36379876 found
    - repeat of 36380046 found
    - repeat of 36380308 found
    - repeat of 36381806 found
    - repeat of 36385051 found
    - repeat of 36386750 found
    - repeat of 36389530 found
    - repeat of 36389778 found
    - repeat of 36393039 found
    - repeat of 36395081 found
    - repeat of 36409599 found
    - repeat of 36415227 found
    - repeat of 36442981 found
    - repeat of 36445794 found
    - repeat of 36446338 found
    - repeat of 36449754 found
    - repeat of 36452646 found
    - repeat of 36473516 found
    - repeat of 36473593 found
    - repeat of 36479101 found
    - repeat of 36480903 found
    - repeat of 36497427 found
    - repeat of 36500660 found
    - repeat of 36500684 found
    - repeat of 36503763 found
    - repeat of 36506358 found
    - repeat of 36514043 found
    - repeat of 36517545 found
    - repeat of 36517632 found
    - repeat of 36519373 found
    - repeat of 36519400 found
    - repeat of 36526285 found
    - repeat of 36533764 found
    - repeat of 36535770 found
    - repeat of 36537766 found
    - repeat of 36538998 found
    - repeat of 36539699 found
    - repeat of 36541426 found
    - repeat of 36543203 found
    - repeat of 36543890 found
    - repeat of 36544254 found
    - repeat of 36550369 found
    - repeat of 36554099 found
    - repeat of 36554594 found
    - repeat of 36557057 found
    - repeat of 36557375 found
    - repeat of 36558272 found
    - repeat of 36558314 found
    - repeat of 36572347 found
    - repeat of 36581260 found
    - repeat of 36583583 found
    - repeat of 36591092 found
    - repeat of 36595924 found
    - repeat of 36602707 found
    - repeat of 36608420 found
    - repeat of 36613921 found
    - repeat of 36618081 found
    - repeat of 36620110 found
    - repeat of 36623408 found
    - repeat of 36627277 found
    - repeat of 36627501 found
    - repeat of 36634882 found
    - repeat of 36636299 found
    - repeat of 36636791 found
    - repeat of 36641501 found
    - repeat of 36642161 found
    - repeat of 36647104 found
    - repeat of 36648014 found
    - repeat of 36649846 found
    - repeat of 36658972 found
    - repeat of 36662005 found
    - repeat of 36672032 found
    - repeat of 36673121 found
    - repeat of 36683281 found
    - repeat of 36686511 found
    - repeat of 36692218 found
    - repeat of 36692381 found
    - repeat of 36696493 found
    - repeat of 36701476 found
    - repeat of 36709391 found
    - repeat of 36712729 found
    - repeat of 36712837 found
    - repeat of 36721086 found
    - repeat of 36725757 found
    - repeat of 36727453 found
    - repeat of 36733801 found
    - repeat of 36738708 found
    - repeat of 36739427 found
    - repeat of 36750493 found
    - repeat of 36754025 found
    - repeat of 36758847 found
    - repeat of 36767546 found
    - repeat of 36777625 found
    - repeat of 36782652 found
    - repeat of 36787286 found
    - repeat of 36789151 found
    - repeat of 36791239 found
    - repeat of 36795748 found
    - repeat of 36802385 found
    - repeat of 36803786 found
    - repeat of 36808789 found
    - repeat of 36811232 found
    - repeat of 36812503 found
    - repeat of 36818704 found
    - repeat of 36823913 found
    - repeat of 36826433 found
    - repeat of 36832680 found
    - repeat of 36838155 found
    - repeat of 36838224 found
    - repeat of 36838634 found
    - repeat of 36841686 found
    - repeat of 36845204 found
    - repeat of 36846994 found
    - repeat of 36848959 found
    - repeat of 36850448 found
    - repeat of 36851121 found
    - repeat of 36853191 found
    - repeat of 36856552 found
    - repeat of 36861956 found
    - repeat of 36862237 found
    - repeat of 36862876 found
    - repeat of 36869016 found
    - repeat of 36870766 found
    - repeat of 36871715 found
    - repeat of 36876074 found
    - repeat of 36878884 found
    - repeat of 36883055 found
    - repeat of 36887723 found
    - repeat of 36894467 found
    - repeat of 36900001 found
    - repeat of 36904132 found
    - repeat of 36907095 found
    - repeat of 36909139 found
    - repeat of 36909618 found
    - repeat of 36910668 found
    - repeat of 36911136 found
    - repeat of 36913385 found
    - repeat of 36916052 found
    - repeat of 36917586 found
    - repeat of 36922397 found
    - repeat of 36935485 found
    - repeat of 36939023 found
    - repeat of 36939740 found
    - repeat of 36942052 found
    - repeat of 36944195 found
    - repeat of 36947481 found
    - repeat of 36948762 found
    - repeat of 36958368 found
    - repeat of 36963379 found
    - repeat of 36967243 found
    - repeat of 36969427 found
    - repeat of 36975829 found
    - repeat of 36988605 found
    - repeat of 36989659 found
    - repeat of 36991858 found
    - repeat of 36994101 found
    - repeat of 36994101 found
    - repeat of 36996617 found
    - repeat of 36999051 found
    - repeat of 36999334 found
    - repeat of 37000272 found
    - repeat of 37001233 found
    - repeat of 37003912 found
    - repeat of 37012880 found
    - repeat of 37013584 found
    - repeat of 37015116 found
    - repeat of 37022154 found
    - repeat of 37024697 found
    - repeat of 37027237 found
    - repeat of 37032820 found
    - repeat of 37035260 found
    - repeat of 37036999 found
    - repeat of 37038991 found
    - repeat of 37040636 found
    - repeat of 37045690 found
    - repeat of 37048021 found
    - repeat of 37049754 found
    - repeat of 37060347 found
    - repeat of 37062134 found
    - repeat of 37062456 found
    - repeat of 37068542 found
    - repeat of 37069342 found
    - repeat of 37081707 found
    - repeat of 37088667 found
    - repeat of 37089011 found
    - repeat of 37090486 found
    - repeat of 37096556 found
    - repeat of 37104025 found
    - repeat of 37109474 found
    - repeat of 37114578 found
    - repeat of 37115624 found
    - repeat of 37116967 found
    - repeat of 37121524 found
    - repeat of 37126289 found
    - repeat of 37127465 found
    - repeat of 37130623 found
    - repeat of 37132568 found
    - repeat of 37134919 found
    - repeat of 37135502 found
    - repeat of 37136190 found
    - repeat of 37137259 found
    - repeat of 37138628 found
    - repeat of 37140829 found
    - repeat of 37147172 found
    - repeat of 37153777 found
    - repeat of 37157753 found
    - repeat of 37161765 found
    - repeat of 37162566 found
